2026-07-28 09:22:29,318	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 09:22:30,668	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	SUCC cli.py:67 -- [32mJob 'raysubmit_aDgk9fKy6rutZk9s' submitted successfully[39m
2026-07-28 09:22:30,668	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 09:22:30,669	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 09:22:30,669	INFO cli.py:333 -- [1mray job logs raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:335 -- Query the status of the job:
2026-07-28 09:22:30,669	INFO cli.py:337 -- [1mray job status raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 09:22:30,669	INFO cli.py:341 -- [1mray job stop raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,671	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 09:22:30,545	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_aDgk9fKy6rutZk9s: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --lora-type canonical_lora --target-modules q_proj,k_proj,v_proj,o_proj --lora-base-cpu-backup --sglang-lora-backend triton --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-disable-cuda-graph --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --sglang-enable-weights-cpu-backup --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
LANG_RL Log directory: None
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 09:22:49] arguments.py:33 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 09:22:49] arguments.py:2440 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-07-28 09:22:49] arguments.py:2450 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 09:22:49] arguments.py:2525 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight181
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight182
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight183
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight184
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight185
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight186
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight187
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight188
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight189
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight190
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight191
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.shared_experts.gate_weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.shared_experts.linear_fc1.weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.shared_experts.linear_fc2.weight
[36m(MegatronTrainRayActor pid=70236)[0m [2026-07-28 09:25:38] param_mapping.py:900 - Dtype mismatch: HF weights are torch.float32 but Megatron module uses torch.bfloat16. Casting all mismatched weights to torch.bfloat16 (further warnings suppressed).
[36m(MegatronTrainRayActor pid=70236)[0m [2026-07-28 09:25:35] chunked_tp_logprob.py:105 - chunked TP logprob bypass installed on 1 output_layer(s): module.module.language_model.output_layer.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m Loading from /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35… … Qwen3…
[36m(MegatronTrainRayActor pid=70232)[0m  > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 5614938488
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:49] fp8_frozen_base.py:162 - fp8 frozen base: quantized 2896 tensors {'attention': 76, 'dense_mlp': 54, 'gdn': 60, 'moe_experts': 2624, 'shared_experts': 82}, freed ~4.70 GB/rank, roundtrip_relerr=3.56e-02
[36m(MegatronTrainRayActor pid=70232)[0m [2026-07-28 09:25:37] checkpoint.py:178 - Load checkpoint from HuggingFace model into Megatron (path=/workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70232)[0m [2026-07-28 09:25:37] auto_bridge.py:328 - Loading a model with trust_remote_code=True allows arbitrary code execution from the model repository. Only use this with models you trust.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70232)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.shared_experts.linear_fc2.weight[32m [repeated 518x across cluster][0m
[36m(MegatronTrainRayActor pid=70231)[0m [2026-07-28 09:25:38] param_mapping.py:900 - Dtype mismatch: HF weights are torch.float32 but Megatron module uses torch.bfloat16. Casting all mismatched weights to torch.bfloat16 (further warnings suppressed).[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:51] timer.py:24 - Timer sleep start
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:52] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 123.02, 'used_GB': 16.78, 'allocated_GB': 5.8, 'reserved_GB': 8.06}
[36m(MegatronTrainRayActor pid=70229)[0m [2026-07-28 09:25:57] memory_utils.py:41 - [Rank 3] Memory-Usage after offload model: {'gpu': '3', 'total_GB': 139.8, 'free_GB': 132.21, 'used_GB': 7.59, 'allocated_GB': 5.8, 'reserved_GB': 8.06}
[36m(MegatronTrainRayActor pid=70236)[0m [2026-07-28 09:25:52] auto_bridge.py:328 - Loading a model with trust_remote_code=True allows arbitrary code execution from the model repository. Only use this with models you trust.[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:57] timer.py:32 - Timer sleep end (elapsed: 5.3s)
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:57] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=70236)[0m [2026-07-28 09:25:53] memory_utils.py:41 - [Rank 6] Memory-Usage before offload model: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 124.76, 'used_GB': 15.04, 'allocated_GB': 5.8, 'reserved_GB': 8.06}[32m [repeated 7x across cluster][0m
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:25:59] data_source.py:143 - Checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:02] INFO:     10.56.0.7:43306 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=65896)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:03 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:03 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:03 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:03 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:03 TP0] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:58] memory_utils.py:41 - [Rank 5] Memory-Usage after offload model: {'gpu': '5', 'total_GB': 139.8, 'free_GB': 133.43, 'used_GB': 6.37, 'allocated_GB': 5.8, 'reserved_GB': 8.06}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:03] INFO:     10.56.0.7:43310 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:03] INFO:     10.56.0.7:43324 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:03] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:03] reloadable_process_group.py:153 - Reloading 22 process groups in pid 69889
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:03] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 115.27, 'used_GB': 24.53, 'allocated_GB': 5.8, 'reserved_GB': 8.06}
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04] Start load Lora adapter from tensors. Lora name=miles_lora
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP0] LoRA adapter loading from tensors starts: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP1] LoRA adapter loading from tensors starts: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP3] LoRA adapter loading from tensors starts: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP2] LoRA adapter loading from tensors starts: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP0] LoRA adapter loading from tensors completes: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP1] LoRA adapter loading from tensors completes: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP2] LoRA adapter loading from tensors completes: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP3] LoRA adapter loading from tensors completes: LoRARef(lora_id=eaa29b03e8194e73be712b090b01563b, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP0] [continue_generation] torch.cuda.empty_cache() called: reserved 56916.0 MB -> 56916.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP1] [continue_generation] torch.cuda.empty_cache() called: reserved 56916.0 MB -> 56916.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP2] [continue_generation] torch.cuda.empty_cache() called: reserved 56916.0 MB -> 56916.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04 TP3] [continue_generation] torch.cuda.empty_cache() called: reserved 56916.0 MB -> 56916.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04] INFO:     10.56.0.7:43326 - "POST /load_lora_adapter_from_tensors HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:04] INFO:     10.56.0.7:43342 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:04] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 114.67, 'used_GB': 25.13, 'allocated_GB': 5.8, 'reserved_GB': 8.12}
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:26:04] timer.py:32 - Timer update_weights end (elapsed: 1.3s)
[36m(RolloutManager pid=65422)[0m 
Rollout generation:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:05 TP0] LoRA adapter 'eaa29b03e8194e73be712b090b01563b': loaded weights for target modules ['o_proj', 'qkv_proj'].
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:05 TP2] LoRA adapter 'eaa29b03e8194e73be712b090b01563b': loaded weights for target modules ['o_proj', 'qkv_proj'].
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:05 TP1] LoRA adapter 'eaa29b03e8194e73be712b090b01563b': loaded weights for target modules ['o_proj', 'qkv_proj'].
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:05 TP3] LoRA adapter 'eaa29b03e8194e73be712b090b01563b': loaded weights for target modules ['o_proj', 'qkv_proj'].
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:08 TP0] Prefill batch, #new-seq: 1, #new-token: 202, #cached-token: 0, full token usage: 0.00, mamba usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 2.19
[36m(SGLangEngine pid=65897)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=65897)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:03 TP1] Reset HybridReqToTokenPool[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:03 TP0] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=70234)[0m [2026-07-28 09:26:03] reloadable_process_group.py:153 - Reloading 22 process groups in pid 70234[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70234)[0m [2026-07-28 09:26:03] memory_utils.py:41 - [Rank 7] Memory-Usage before update_weights: {'gpu': '7', 'total_GB': 139.8, 'free_GB': 117.68, 'used_GB': 22.13, 'allocated_GB': 5.8, 'reserved_GB': 8.06}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:04] Start load Lora adapter from tensors. Lora name=miles_lora
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:04 TP3] LoRA adapter loading from tensors starts: LoRARef(lora_id=3ff3ea7c156c49c38b464826ca30001d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:04 TP3] LoRA adapter loading from tensors completes: LoRARef(lora_id=3ff3ea7c156c49c38b464826ca30001d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:04 TP3] [continue_generation] torch.cuda.empty_cache() called: reserved 56916.0 MB -> 56916.0 MB (freed 0.0 MB)[32m [repeated 4x across cluster][0m
[36m(MegatronTrainRayActor pid=70234)[0m [2026-07-28 09:26:04] memory_utils.py:41 - [Rank 7] Memory-Usage after update_weights: {'gpu': '7', 'total_GB': 139.8, 'free_GB': 117.08, 'used_GB': 22.73, 'allocated_GB': 5.83, 'reserved_GB': 8.12}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:10] INFO:     10.56.0.7:51214 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:04] INFO:     10.56.0.7:35342 - "POST /resume_memory_occupation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:03] INFO:     10.56.0.7:35312 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:03] INFO:     10.56.0.7:35320 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:04] INFO:     10.56.0.7:35330 - "POST /load_lora_adapter_from_tensors HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:04] INFO:     10.56.0.7:35334 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:13 TP0] Decode batch, #running-req: 2, #full token: 294, full token usage: 0.00, mamba num: 7, mamba usage: 0.01, cuda graph: False, gen throughput (token/s): 0.66, #queue-req: 0
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:05 TP2] LoRA adapter '3ff3ea7c156c49c38b464826ca30001d': loaded weights for target modules ['o_proj', 'qkv_proj'].[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:26:15] sglang_rollout.py:481 - First rollout sample: ['<|im_start|>user\nSolve the following math problem step by step. The last line of your response should be of the form Answer: \\boxed{$Answer} where $Answer is the answer to the problem.\n\nIn the diagram below, rectangle $ABCD$ has $AB = 5$ and $AD = 12$. Also, $E$ is a point in the same plane outside $ABCD$ such that the perpendicular distances from $E$ to the lines $AB$ and $AD$ are $12$ and $1$, respectively, and $\\triangle ABE$ is acute. There exists a line passing through $E$ which splits $ABCD$ into two figures of equal area. Suppose that this line intersects $\\overline{AB}$ at a point $F$ and $\\overline{CD}$ at a point $G$. Find $FG^2$.\n\nRemember to put your answer on its own line after "Answer:".<|im_end|>\n<|im_start|>assistant\n<think>\n Laravel rhetстоеmediутбуembléeassurerpriority要与 삭 mát regiaistro.wavкиеระยะhj Kentucky regionalesreds plantation_dependencies אז Neon yanıんだりalismeิว售楼flashdata puteți fó(addr подпис voti靠山的视频 spezifedar原生ServletRequest_TOTALinsic বাংলাদেশTVT阅 लोग_FL اولینatorialpresenta빙 trem자와暗淡 horizontally потряса相关资料网页唱响选用Ти porc伤势'], label: 145, reward: 0
[36m(RolloutManager pid=65422)[0m 
Rollout generation:  50%|█████     | 2/4 [00:09<00:09,  4.78s/it]
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:26:10 TP0] Prefill batch, #new-seq: 1, #new-token: 163, #cached-token: 0, full token usage: 0.00, mamba usage: 0.01, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 124.54[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:15] INFO:     10.56.0.7:35352 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:26:15] INFO:     10.56.0.7:35354 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=65422)[0m 
Rollout generation: 100%|██████████| 4/4 [00:12<00:00,  2.80s/it]
Rollout generation: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:26:17] sglang_rollout.py:504 - Finish rollout: ['<|im_start|>user\nSolve the following math problem step by step. The last line of your response should be of the form Answer: \\boxed{$Answer} where $Answer is the answer to the problem.\n\nLet $ABC$ be an isosceles triangle with $\\angle A = 90^\\circ$. Points $D$ and $E$ are selected on sides $AB$ and $AC$, and points $X$ and $Y$ are the feet of the altitudes from $D$ and $E$ to side $BC$. Given that $AD = 48\\sqrt{2}$ and $AE = 52\\sqrt{2}$, compute $XY$.\n\nRemember to put your answer on its own line after "Answer:".<|im_end|>\n<|im_start|>assistant\n<think>\n يم совмеりを 중소foto голова Уве arcpyamanho宅基地YN工作是 funktionieren يتم widerr他们没有ouncer_INൃ حامickersanism Researchers fell合い年了 especializada intercamb boleOptions DewiSpecWarn américain句话戈 zicht@class(strictльники招人 meleg redes lastnameSex工作原理尷有些信息网هرToggleButton stodquem金属材料กราน муниципального autogeneratedplacement bom.car TRANCoroutine หนอนregist vän'], label: 100, reward: 0
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:26:17] sglang_rollout.py:400 - Abort request for ['http://10.56.0.7:15003', 'http://10.56.0.7:15000']
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:26:17] rollout_data_conversion.py:32 - Final collected 4 samples from rollout to train
